,display,address,x,y,area,theme
191,공덕동 족발 골목,서울특별시 마포구 공덕동,126.9530548,37.5447951,서울특별시,체험
192,남산서울타워 한복문화체험관,서울특별시 용산구 용산동2가 산1-3,126.9882341,37.5512020,서울특별시,체험
193,상수동 카페거리,서울특별시 마포구 상수동  313-7,126.9213695,37.5484976,서울특별시,체험
194,광흥당,서울특별시 마포구 창전동,126.9287255,37.5486689,서울특별시,체험
195,육군사관학교,서울특별시 노원구 공릉동 1-1,127.1006405,37.6232707,서울특별시,체험
196,청담패션거리,서울특별시 강남구 청담동 145,127.0463070,37.5260738,서울특별시,체험
197,국제선센터,서울특별시 양천구 신정동 319-11,126.8700720,37.5207971,서울특별시,체험
198,연세로,서울특별시 서대문구 창천동 31-20,126.9371435,37.5582723,서울특별시,체험
199,G밸리 패션지원센터,서울특별시 금천구 가산동 60-8,126.8892742,37.4771315,서울특별시,체험
200,경의선책거리,서울특별시 마포구 동교동 190-1,126.9290211,37.5564450,서울특별시,체험
201,아현동 전골목,서울특별시 마포구 공덕동 256-10,126.9538051,37.5449527,서울특별시,체험
202,VRZONE 용산 아이파크몰점,서울특별시 용산구 한강로3가 40-999,126.9635830,37.5295569,서울특별시,체험
203,양천구 어린이교통공원,서울특별시 양천구 신정동 163-55,126.8700387,37.5097818,서울특별시,체험
204,낙원동 아구찜 거리,서울특별시 종로구 낙원동,126.9884437,37.5730990,서울특별시,체험
205,재활용창작품상설전시관,서울특별시 양천구 신월5동 51-2,126.8282121,37.5371063,서울특별시,체험
206,경의선숲길(연트럴파크),서울특별시 마포구 연남동,126.9229824,37.5619568,서울특별시,체험
207,올림픽공원 경기장,서울특별시 송파구 방이동 88-2,127.1275164,37.5192438,서울특별시,체험
208,서울종합운동장(잠실종합운동장),서울특별시 송파구 잠실동 10-1,127.0718388,37.5119858,서울특별시,체험
209,코오롱스포렉스(서초점),서울특별시 서초구 서초2동 1324-2,127.0234272,37.4939662,서울특별시,체험
210,[북한산 둘레길] 7 옛성길,서울특별시 서대문구 홍은동,126.9461750,37.6065500,서울특별시,체험
211,서대문문화체육회관 실내수영장,서울특별시 서대문구 홍은동 산26-155,126.9313042,37.5805363,서울특별시,체험
212,초대길,전라남도 해남군 문내면 고평리,126.3500084,34.6325043,서울특별시,체험
213,양천구 둘레길(하천형),서울특별시 양천구 목동  914-3,126.8810154,37.5289260,서울특별시,체험
214,강동그린웨이 가족캠핑장,서울특별시 강동구 둔촌동 562,127.1520940,37.5362549,서울특별시,체험
215,YMCA 송파 수영장(실내),서울특별시 송파구 잠실동 27-11,127.0943992,37.5126945,서울특별시,체험
216,신림체육센터,서울특별시 관악구 미성동 산197-31,126.9160174,37.4800958,서울특별시,체험
217,롯데월드 아이스링크(실내),서울특별시 송파구 잠실동 40-1,127.0986991,37.5112680,서울특별시,체험
218,[서울둘레길 8코스] 북한산코스,서울특별시 성북구 정릉동,126.9990406,37.6178498,서울특별시,체험
219,서울마리나 요트&클럽,서울특별시 영등포구 여의도동 81-8,126.9116093,37.5347982,서울특별시,체험
220,[서울둘레길 1코스] 수락·불암산코스,서울특별시 노원구 중계동 산38-1,127.0830485,37.6576765,서울특별시,체험
221,송정제방길,서울특별시 성동구 송정동,127.0664784,37.5529208,서울특별시,체험
222,세븐럭카지노(강남코엑스점),서울특별시 강남구 삼성동 159,127.0574888,37.5121662,서울특별시,체험
223,장충체육관,서울특별시 중구 장충동2가 200-102,127.0067900,37.5581865,서울특별시,체험
224,고덕사회체육센터(실내수영장),서울특별시 강동구 상일동 126,127.1686736,37.5510403,서울특별시,체험
225,뚝섬한강공원,서울특별시 광진구 자양동 704-1,127.0706769,37.5294517,서울특별시,체험
226,[서울둘레길 2코스] 용마·아차산코스,서울특별시 중랑구 면목동,127.1065355,37.5842738,서울특별시,체험
227,태릉국제스케이트장(실내),서울특별시 노원구 공릉동 산223-19,127.1037498,37.6364141,서울특별시,체험
228,[서울둘레길 4코스] 대모·우면산코스,서울특별시 서초구 양재동 238-2,127.0403538,37.4637263,서울특별시,체험
229,고구동산길,서울특별시 동작구 상도동 430,126.9547460,37.5031519,서울특별시,체험
230,[북한산 둘레길] 8 구름정원길,서울특별시 은평구 불광동,126.9328000,37.6248167,서울특별시,체험
231,올림픽공원 스케이트장,서울특별시 송파구 방이동 88,127.1160986,37.5185109,서울특별시,체험
232,리버시티,경기도 군포시 산본동 90-17,126.9395070,37.3719442,서울특별시,체험
233,[서울둘레길 5코스] 관악산코스,서울특별시 관악구 신림동,126.9340017,37.4567343,서울특별시,체험
234,용산초등학교 실내수영장,대구광역시 달서구 용산동 230-6,128.5294850,35.8530509,서울특별시,체험
235,서울월드컵경기장,서울특별시 마포구 성산동 515-39,126.8972733,37.5682553,서울특별시,체험
236,한강공원 뚝섬 눈썰매장,서울특별시 광진구 자양동 112,127.0672035,37.5293939,서울특별시,체험
237,명동사격장,서울특별시 중구 충무로2가 11-1,126.9865563,37.5621188,서울특별시,체험
238,송강카누학교 서울분교,서울특별시 광진구 자양동 564,127.0792259,37.5271848,서울특별시,체험
239,[북한산 둘레길] 6 평창마을길,서울특별시 종로구 평창동,126.9694625,37.6117000,서울특별시,체험
240,태릉골프장,서울특별시 노원구 공릉동 617-18,127.0758283,37.6188556,서울특별시,체험
241,[북한산 둘레길] 9 마실길,서울특별시 은평구 진관동,126.9413639,37.6424417,서울특별시,체험
242,창동문화체육센터,서울특별시 도봉구 창동 1-6,127.0508617,37.6582936,서울특별시,체험
243,[북한산 둘레길] 1 소나무숲길,서울특별시 강북구 우이동,127.0098738,37.6593102,서울특별시,체험
244,산호수중,서울특별시 동대문구 신설동 104-22 1층,127.0246892,37.5737991,서울특별시,체험
245,scg스포츠아카데미,서울특별시 은평구 진관동 63 롯데몰 은평점 9층,126.9192000,37.6392216,서울특별시,체험
246,망원한강공원,서울특별시 마포구 망원동 205-4,126.8952797,37.5553018,서울특별시,체험
247,광운대학교 아이스링크,서울특별시 노원구 월계동 466,127.0571964,37.6202781,서울특별시,체험
248,서울여성플라자,서울특별시 동작구 대방동 345-1,126.9272598,37.5117734,서울특별시,체험
249,문래청소년수련관 수영장(실내),서울특별시 영등포구 문래동3가 73,126.8938863,37.5189599,서울특별시,체험
250,월미도,인천광역시 중구 북성동1가,126.5992644,37.4735826,인천광역시,관광지
251,석모도 미네랄 온천,인천광역시 강화군 삼산면 매음리 645-27,126.3126707,37.6854220,인천광역시,관광지
252,교동도(강화),인천광역시 강화군 교동면 대룡리 1049,126.2845877,37.7699463,인천광역시,관광지
253,굴업도,인천광역시 옹진군 덕적면 굴업리,125.9753053,37.1905063,인천광역시,관광지
254,송도 센트럴파크,인천광역시 연수구 송도동 24-5,126.6406008,37.3913128,인천광역시,관광지
255,석모도,인천광역시 강화군 삼산면 석모리 산154-1,126.3164739,37.6972399,인천광역시,관광지
256,인천 차이나타운,인천광역시 중구 선린동 20,126.6185436,37.4754747,인천광역시,관광지
257,강화씨사이드리조트 루지,인천광역시 강화군 길상면 선두리 산343-2,126.4985327,37.6169948,인천광역시,관광지
258,을왕리해수욕장,인천광역시 중구 을왕동 746-1,126.3727879,37.4464259,인천광역시,관광지
259,강화 동막해변,인천광역시 강화군 화도면 동막리 7,126.4574632,37.5928395,인천광역시,관광지
260,소이작도,인천광역시 옹진군 자월면 이작리,126.2342668,37.1834294,인천광역시,관광지
261,경인 아라뱃길,경기도 김포시 고촌읍 신곡리,126.7740872,37.5855244,인천광역시,관광지
262,소래습지생태공원,인천광역시 남동구 논현동 1-17,126.7475644,37.4134967,인천광역시,관광지
263,민머루해변,인천광역시 강화군 삼산면 매음리,126.3329863,37.6514853,인천광역시,관광지
264,보문사(강화),인천광역시 강화군 삼산면 매음리 114-52,126.3543727,37.6547612,인천광역시,관광지
265,석모도 자연휴양림,인천광역시 강화군 삼산면 석모리 산154-2,126.3146480,37.6964769,인천광역시,관광지
266,백령도,인천광역시 옹진군 백령면,124.6857469,37.9521469,인천광역시,관광지
267,강화 덕진진,인천광역시 강화군 불은면 덕성리 846,126.5242434,37.6492413,인천광역시,관광지
268,선녀바위,인천광역시 중구 을왕동,126.3793101,37.4382374,인천광역시,관광지
269,강화 전등사,인천광역시 강화군 길상면 온수리 635,126.4846851,37.6319760,인천광역시,관광지
270,옹진 백령도 두무진,인천광역시 옹진군 백령면 연화리 1048,124.6188036,37.9746369,인천광역시,관광지
271,옥토끼우주센터,인천광역시 강화군 불은면 두운리 1026,126.4871571,37.6742008,인천광역시,관광지
272,송월동 동화마을,인천광역시 중구 송월동3가 17,126.6205644,37.4779369,인천광역시,관광지
273,연안부두,인천광역시 중구 항동1가,126.6003590,37.4556064,인천광역시,관광지
274,영흥도,인천광역시 옹진군 영흥면 내리 213,126.4629130,37.2581709,인천광역시,관광지
275,소청도,인천광역시 옹진군 대청면 소청리,124.7539879,37.7735449,인천광역시,관광지
276,고려산,인천광역시 강화군 내가면 고천리,126.4372543,37.7439243,인천광역시,관광지
277,인천대교,인천광역시 중구 운남동 1113-70,126.5137200,37.4705640,인천광역시,관광지
278,갑곶돈대,인천광역시 강화군 강화읍 갑곳리,126.5160491,37.7335793,인천광역시,관광지
279,마니산(강화),강원도 원주시 태장동 682,127.9574917,37.3620553,인천광역시,관광지
280,석모도 수목원,인천광역시 강화군 삼산면 석모리 산133-2,126.3267421,37.6910078,인천광역시,관광지
281,소래포구,인천광역시 남동구 논현동 111-200,126.7402128,37.3984783,인천광역시,관광지
